elementwise_feature,metric,base_feature,space,dimension
euc_elem_2173,euclidean,dim_2173,CC,2173
euc_elem_2159,euclidean,dim_2159,CC,2159
euc_elem_611,euclidean,dim_611,CC,611
euc_elem_612,euclidean,dim_612,CC,612
euc_elem_1894,euclidean,dim_1894,CC,1894
euc_elem_21,euclidean,dim_21,CC,21
euc_elem_90,euclidean,dim_90,CC,90
euc_elem_2922,euclidean,dim_2922,CC,2922
euc_elem_220,euclidean,dim_220,CC,220
euc_elem_783,euclidean,dim_783,CC,783
euc_elem_718,euclidean,dim_718,CC,718
euc_elem_1353,euclidean,dim_1353,CC,1353
euc_elem_2169,euclidean,dim_2169,CC,2169
euc_elem_3197,euclidean,dim_3197,CC,3197
euc_elem_3144,euclidean,dim_3144,CC,3144
cos_elem_3321,cosine,s_121,S,121
cos_elem_2368,cosine,dim_2368,CC,2368
cos_elem_1021,cosine,dim_1021,CC,1021
euc_elem_486,euclidean,dim_486,CC,486
cos_elem_2523,cosine,dim_2523,CC,2523
cos_elem_1032,cosine,dim_1032,CC,1032
cos_elem_2353,cosine,dim_2353,CC,2353
euc_elem_1273,euclidean,dim_1273,CC,1273
euc_elem_3193,euclidean,dim_3193,CC,3193
cos_elem_1473,cosine,dim_1473,CC,1473
euc_elem_1095,euclidean,dim_1095,CC,1095
euc_elem_2398,euclidean,dim_2398,CC,2398
euc_elem_1997,euclidean,dim_1997,CC,1997
euc_elem_2965,euclidean,dim_2965,CC,2965
euc_elem_3016,euclidean,dim_3016,CC,3016
euc_elem_624,euclidean,dim_624,CC,624
euc_elem_2004,euclidean,dim_2004,CC,2004
cos_elem_968,cosine,dim_968,CC,968
cos_elem_1223,cosine,dim_1223,CC,1223
euc_elem_2750,euclidean,dim_2750,CC,2750
euc_elem_988,euclidean,dim_988,CC,988
cos_elem_1085,cosine,dim_1085,CC,1085
cos_elem_131,cosine,dim_131,CC,131
euc_elem_1164,euclidean,dim_1164,CC,1164
euc_elem_1166,euclidean,dim_1166,CC,1166
euc_elem_3300,euclidean,s_100,S,100
euc_elem_2746,euclidean,dim_2746,CC,2746
euc_elem_2381,euclidean,dim_2381,CC,2381
euc_elem_2341,euclidean,dim_2341,CC,2341
euc_elem_2310,euclidean,dim_2310,CC,2310
euc_elem_2758,euclidean,dim_2758,CC,2758
euc_elem_3052,euclidean,dim_3052,CC,3052
euc_elem_2103,euclidean,dim_2103,CC,2103
cos_elem_2078,cosine,dim_2078,CC,2078
cos_elem_1039,cosine,dim_1039,CC,1039
euc_elem_736,euclidean,dim_736,CC,736
cos_elem_2429,cosine,dim_2429,CC,2429
cos_elem_1746,cosine,dim_1746,CC,1746
cos_elem_2717,cosine,dim_2717,CC,2717
euc_elem_1359,euclidean,dim_1359,CC,1359
cos_elem_2341,cosine,dim_2341,CC,2341
cos_elem_1663,cosine,dim_1663,CC,1663
cos_elem_2716,cosine,dim_2716,CC,2716
cos_elem_3046,cosine,dim_3046,CC,3046
cos_elem_3040,cosine,dim_3040,CC,3040
euc_elem_1932,euclidean,dim_1932,CC,1932
euc_elem_2983,euclidean,dim_2983,CC,2983
cos_elem_568,cosine,dim_568,CC,568
cos_elem_2688,cosine,dim_2688,CC,2688
euc_elem_3120,euclidean,dim_3120,CC,3120
cos_elem_3218,cosine,s_18,S,18
cos_elem_1025,cosine,dim_1025,CC,1025
euc_elem_1248,euclidean,dim_1248,CC,1248
euc_elem_2642,euclidean,dim_2642,CC,2642
cos_elem_1603,cosine,dim_1603,CC,1603
euc_elem_168,euclidean,dim_168,CC,168
cos_elem_2225,cosine,dim_2225,CC,2225
cos_elem_1705,cosine,dim_1705,CC,1705
euc_elem_1234,euclidean,dim_1234,CC,1234
cos_elem_2144,cosine,dim_2144,CC,2144
cos_elem_2183,cosine,dim_2183,CC,2183
cos_elem_2469,cosine,dim_2469,CC,2469
cos_elem_2652,cosine,dim_2652,CC,2652
cos_elem_2665,cosine,dim_2665,CC,2665
cos_elem_2566,cosine,dim_2566,CC,2566
euc_elem_1789,euclidean,dim_1789,CC,1789
euc_elem_1260,euclidean,dim_1260,CC,1260
euc_elem_1391,euclidean,dim_1391,CC,1391
cos_elem_1050,cosine,dim_1050,CC,1050
euc_elem_164,euclidean,dim_164,CC,164
euc_elem_146,euclidean,dim_146,CC,146
euc_elem_2473,euclidean,dim_2473,CC,2473
cos_elem_2627,cosine,dim_2627,CC,2627
cos_elem_1267,cosine,dim_1267,CC,1267
cos_elem_907,cosine,dim_907,CC,907
euc_elem_2645,euclidean,dim_2645,CC,2645
cos_elem_3210,cosine,s_10,S,10
euc_elem_107,euclidean,dim_107,CC,107
euc_elem_2651,euclidean,dim_2651,CC,2651
cos_elem_1316,cosine,dim_1316,CC,1316
cos_elem_3233,cosine,s_33,S,33
cos_elem_1825,cosine,dim_1825,CC,1825
euc_elem_1961,euclidean,dim_1961,CC,1961
euc_elem_702,euclidean,dim_702,CC,702
euc_elem_179,euclidean,dim_179,CC,179
cos_elem_298,cosine,dim_298,CC,298
cos_elem_313,cosine,dim_313,CC,313
euc_elem_1963,euclidean,dim_1963,CC,1963
cos_elem_336,cosine,dim_336,CC,336
euc_elem_2326,euclidean,dim_2326,CC,2326
cos_elem_355,cosine,dim_355,CC,355
cos_elem_2175,cosine,dim_2175,CC,2175
euc_elem_2047,euclidean,dim_2047,CC,2047
euc_elem_535,euclidean,dim_535,CC,535
euc_elem_2663,euclidean,dim_2663,CC,2663
euc_elem_166,euclidean,dim_166,CC,166
cos_elem_2920,cosine,dim_2920,CC,2920
euc_elem_2495,euclidean,dim_2495,CC,2495
euc_elem_866,euclidean,dim_866,CC,866
cos_elem_179,cosine,dim_179,CC,179
euc_elem_31,euclidean,dim_31,CC,31
cos_elem_1566,cosine,dim_1566,CC,1566
cos_elem_3145,cosine,dim_3145,CC,3145
cos_elem_3027,cosine,dim_3027,CC,3027
cos_elem_1776,cosine,dim_1776,CC,1776
euc_elem_1481,euclidean,dim_1481,CC,1481
euc_elem_1437,euclidean,dim_1437,CC,1437
cos_elem_3193,cosine,dim_3193,CC,3193
euc_elem_1632,euclidean,dim_1632,CC,1632
cos_elem_1567,cosine,dim_1567,CC,1567
euc_elem_2770,euclidean,dim_2770,CC,2770
cos_elem_3144,cosine,dim_3144,CC,3144
euc_elem_2777,euclidean,dim_2777,CC,2777
euc_elem_2080,euclidean,dim_2080,CC,2080
euc_elem_1326,euclidean,dim_1326,CC,1326
euc_elem_1879,euclidean,dim_1879,CC,1879
euc_elem_1300,euclidean,dim_1300,CC,1300
cos_elem_1173,cosine,dim_1173,CC,1173
cos_elem_127,cosine,dim_127,CC,127
euc_elem_916,euclidean,dim_916,CC,916
euc_elem_2594,euclidean,dim_2594,CC,2594
euc_elem_716,euclidean,dim_716,CC,716
euc_elem_383,euclidean,dim_383,CC,383
euc_elem_388,euclidean,dim_388,CC,388
cos_elem_2297,cosine,dim_2297,CC,2297
euc_elem_331,euclidean,dim_331,CC,331
euc_elem_2779,euclidean,dim_2779,CC,2779
cos_elem_1129,cosine,dim_1129,CC,1129
cos_elem_1193,cosine,dim_1193,CC,1193
cos_elem_1184,cosine,dim_1184,CC,1184
euc_elem_882,euclidean,dim_882,CC,882
cos_elem_186,cosine,dim_186,CC,186
cos_elem_485,cosine,dim_485,CC,485
cos_elem_70,cosine,dim_70,CC,70
euc_elem_3031,euclidean,dim_3031,CC,3031
cos_elem_1922,cosine,dim_1922,CC,1922
cos_elem_534,cosine,dim_534,CC,534
cos_elem_1458,cosine,dim_1458,CC,1458
cos_elem_1133,cosine,dim_1133,CC,1133
cos_elem_1472,cosine,dim_1472,CC,1472
euc_elem_3222,euclidean,s_22,S,22
euc_elem_1666,euclidean,dim_1666,CC,1666
euc_elem_3265,euclidean,s_65,S,65
euc_elem_3262,euclidean,s_62,S,62
euc_elem_3282,euclidean,s_82,S,82
cos_elem_45,cosine,dim_45,CC,45
cos_elem_2821,cosine,dim_2821,CC,2821
euc_elem_3296,euclidean,s_96,S,96
cos_elem_22,cosine,dim_22,CC,22
euc_elem_1619,euclidean,dim_1619,CC,1619
euc_elem_2122,euclidean,dim_2122,CC,2122
euc_elem_1676,euclidean,dim_1676,CC,1676
euc_elem_753,euclidean,dim_753,CC,753
euc_elem_2577,euclidean,dim_2577,CC,2577
euc_elem_3235,euclidean,s_35,S,35
cos_elem_1202,cosine,dim_1202,CC,1202
euc_elem_676,euclidean,dim_676,CC,676
euc_elem_2370,euclidean,dim_2370,CC,2370
euc_elem_2421,euclidean,dim_2421,CC,2421
cos_elem_1978,cosine,dim_1978,CC,1978
cos_elem_797,cosine,dim_797,CC,797
euc_elem_663,euclidean,dim_663,CC,663
cos_elem_1853,cosine,dim_1853,CC,1853
cos_elem_1941,cosine,dim_1941,CC,1941
cos_elem_1856,cosine,dim_1856,CC,1856
euc_elem_1120,euclidean,dim_1120,CC,1120
euc_elem_271,euclidean,dim_271,CC,271
euc_elem_2437,euclidean,dim_2437,CC,2437
euc_elem_623,euclidean,dim_623,CC,623
euc_elem_653,euclidean,dim_653,CC,653
euc_elem_791,euclidean,dim_791,CC,791
euc_elem_607,euclidean,dim_607,CC,607
euc_elem_655,euclidean,dim_655,CC,655
euc_elem_888,euclidean,dim_888,CC,888
cos_elem_2000,cosine,dim_2000,CC,2000
cos_elem_1552,cosine,dim_1552,CC,1552
euc_elem_656,euclidean,dim_656,CC,656
cos_elem_1974,cosine,dim_1974,CC,1974
euc_elem_2844,euclidean,dim_2844,CC,2844
cos_elem_2756,cosine,dim_2756,CC,2756
cos_elem_2497,cosine,dim_2497,CC,2497
euc_elem_259,euclidean,dim_259,CC,259
cos_elem_2882,cosine,dim_2882,CC,2882
euc_elem_2787,euclidean,dim_2787,CC,2787
cos_elem_1591,cosine,dim_1591,CC,1591
euc_elem_1461,euclidean,dim_1461,CC,1461
euc_elem_1978,euclidean,dim_1978,CC,1978
euc_elem_342,euclidean,dim_342,CC,342
euc_elem_2794,euclidean,dim_2794,CC,2794
euc_elem_2424,euclidean,dim_2424,CC,2424
euc_elem_359,euclidean,dim_359,CC,359
cos_elem_1519,cosine,dim_1519,CC,1519
cos_elem_1771,cosine,dim_1771,CC,1771
cos_elem_1529,cosine,dim_1529,CC,1529
euc_elem_2280,euclidean,dim_2280,CC,2280
cos_elem_1547,cosine,dim_1547,CC,1547
euc_elem_982,euclidean,dim_982,CC,982
cos_elem_2972,cosine,dim_2972,CC,2972
euc_elem_2553,euclidean,dim_2553,CC,2553
euc_elem_3065,euclidean,dim_3065,CC,3065
cos_elem_2254,cosine,dim_2254,CC,2254
cos_elem_2956,cosine,dim_2956,CC,2956
euc_elem_618,euclidean,dim_618,CC,618
cos_elem_1185,cosine,dim_1185,CC,1185
euc_elem_1809,euclidean,dim_1809,CC,1809
euc_elem_1814,euclidean,dim_1814,CC,1814
euc_elem_966,euclidean,dim_966,CC,966
cos_elem_318,cosine,dim_318,CC,318
euc_elem_983,euclidean,dim_983,CC,983
euc_elem_1803,euclidean,dim_1803,CC,1803
euc_elem_3116,euclidean,dim_3116,CC,3116
euc_elem_3107,euclidean,dim_3107,CC,3107
cos_elem_3315,cosine,s_115,S,115
cos_elem_2897,cosine,dim_2897,CC,2897
cos_elem_1742,cosine,dim_1742,CC,1742
euc_elem_1528,euclidean,dim_1528,CC,1528
cos_elem_2976,cosine,dim_2976,CC,2976
cos_elem_1698,cosine,dim_1698,CC,1698
euc_elem_42,euclidean,dim_42,CC,42
euc_elem_3088,euclidean,dim_3088,CC,3088
cos_elem_389,cosine,dim_389,CC,389
cos_elem_3295,cosine,s_95,S,95
cos_elem_394,cosine,dim_394,CC,394
euc_elem_3115,euclidean,dim_3115,CC,3115
euc_elem_59,euclidean,dim_59,CC,59
euc_elem_981,euclidean,dim_981,CC,981
cos_elem_1174,cosine,dim_1174,CC,1174
cos_elem_2301,cosine,dim_2301,CC,2301
cos_elem_2286,cosine,dim_2286,CC,2286
cos_elem_3009,cosine,dim_3009,CC,3009
euc_elem_1555,euclidean,dim_1555,CC,1555
euc_elem_645,euclidean,dim_645,CC,645
euc_elem_644,euclidean,dim_644,CC,644
cos_elem_1723,cosine,dim_1723,CC,1723
euc_elem_2324,euclidean,dim_2324,CC,2324
euc_elem_1519,euclidean,dim_1519,CC,1519
cos_elem_2243,cosine,dim_2243,CC,2243
euc_elem_664,euclidean,dim_664,CC,664
cos_elem_2997,cosine,dim_2997,CC,2997
cos_elem_1719,cosine,dim_1719,CC,1719
euc_elem_1518,euclidean,dim_1518,CC,1518
cos_elem_2338,cosine,dim_2338,CC,2338
cos_elem_1697,cosine,dim_1697,CC,1697
cos_elem_1409,cosine,dim_1409,CC,1409
cos_elem_1517,cosine,dim_1517,CC,1517
cos_elem_1516,cosine,dim_1516,CC,1516
euc_elem_1428,euclidean,dim_1428,CC,1428
cos_elem_1544,cosine,dim_1544,CC,1544
euc_elem_2412,euclidean,dim_2412,CC,2412
euc_elem_2425,euclidean,dim_2425,CC,2425
euc_elem_1841,euclidean,dim_1841,CC,1841
cos_elem_55,cosine,dim_55,CC,55
euc_elem_794,euclidean,dim_794,CC,794
euc_elem_793,euclidean,dim_793,CC,793
cos_elem_9,cosine,dim_9,CC,9
cos_elem_1588,cosine,dim_1588,CC,1588
cos_elem_1264,cosine,dim_1264,CC,1264
euc_elem_1510,euclidean,dim_1510,CC,1510
cos_elem_1434,cosine,dim_1434,CC,1434
euc_elem_3092,euclidean,dim_3092,CC,3092
euc_elem_3151,euclidean,dim_3151,CC,3151
euc_elem_3150,euclidean,dim_3150,CC,3150
cos_elem_1629,cosine,dim_1629,CC,1629
euc_elem_2353,euclidean,dim_2353,CC,2353
cos_elem_1523,cosine,dim_1523,CC,1523
euc_elem_1448,euclidean,dim_1448,CC,1448
euc_elem_3169,euclidean,dim_3169,CC,3169
cos_elem_213,cosine,dim_213,CC,213
euc_elem_2429,euclidean,dim_2429,CC,2429
euc_elem_2444,euclidean,dim_2444,CC,2444
cos_elem_1585,cosine,dim_1585,CC,1585
euc_elem_1665,euclidean,dim_1665,CC,1665
euc_elem_1672,euclidean,dim_1672,CC,1672
euc_elem_1144,euclidean,dim_1144,CC,1144
euc_elem_445,euclidean,dim_445,CC,445
euc_elem_338,euclidean,dim_338,CC,338
cos_elem_793,cosine,dim_793,CC,793
euc_elem_1631,euclidean,dim_1631,CC,1631
cos_elem_1919,cosine,dim_1919,CC,1919
cos_elem_1943,cosine,dim_1943,CC,1943
cos_elem_2825,cosine,dim_2825,CC,2825
cos_elem_2824,cosine,dim_2824,CC,2824
euc_elem_1705,euclidean,dim_1705,CC,1705
euc_elem_1721,euclidean,dim_1721,CC,1721
euc_elem_1417,euclidean,dim_1417,CC,1417
euc_elem_2821,euclidean,dim_2821,CC,2821
cos_elem_2007,cosine,dim_2007,CC,2007
euc_elem_1837,euclidean,dim_1837,CC,1837
cos_elem_738,cosine,dim_738,CC,738
cos_elem_2060,cosine,dim_2060,CC,2060
euc_elem_2090,euclidean,dim_2090,CC,2090
cos_elem_2424,cosine,dim_2424,CC,2424
cos_elem_3183,cosine,dim_3183,CC,3183
cos_elem_190,cosine,dim_190,CC,190
euc_elem_717,euclidean,dim_717,CC,717
euc_elem_726,euclidean,dim_726,CC,726
euc_elem_1414,euclidean,dim_1414,CC,1414
euc_elem_1409,euclidean,dim_1409,CC,1409
euc_elem_1440,euclidean,dim_1440,CC,1440
cos_elem_2778,cosine,dim_2778,CC,2778
euc_elem_2490,euclidean,dim_2490,CC,2490
cos_elem_1390,cosine,dim_1390,CC,1390
euc_elem_1395,euclidean,dim_1395,CC,1395
euc_elem_694,euclidean,dim_694,CC,694
cos_elem_300,cosine,dim_300,CC,300
euc_elem_708,euclidean,dim_708,CC,708
euc_elem_691,euclidean,dim_691,CC,691
euc_elem_3158,euclidean,dim_3158,CC,3158
cos_elem_359,cosine,dim_359,CC,359
euc_elem_699,euclidean,dim_699,CC,699
euc_elem_742,euclidean,dim_742,CC,742
euc_elem_680,euclidean,dim_680,CC,680
euc_elem_678,euclidean,dim_678,CC,678
euc_elem_2438,euclidean,dim_2438,CC,2438
euc_elem_2319,euclidean,dim_2319,CC,2319
cos_elem_1665,cosine,dim_1665,CC,1665
cos_elem_1604,cosine,dim_1604,CC,1604
cos_elem_1737,cosine,dim_1737,CC,1737
cos_elem_3008,cosine,dim_3008,CC,3008
cos_elem_353,cosine,dim_353,CC,353
euc_elem_3074,euclidean,dim_3074,CC,3074
cos_elem_3294,cosine,s_94,S,94
cos_elem_1693,cosine,dim_1693,CC,1693
euc_elem_2339,euclidean,dim_2339,CC,2339
euc_elem_1801,euclidean,dim_1801,CC,1801
cos_elem_2228,cosine,dim_2228,CC,2228
cos_elem_2571,cosine,dim_2571,CC,2571
cos_elem_2568,cosine,dim_2568,CC,2568
euc_elem_686,euclidean,dim_686,CC,686
euc_elem_1887,euclidean,dim_1887,CC,1887
cos_elem_2518,cosine,dim_2518,CC,2518
cos_elem_2521,cosine,dim_2521,CC,2521
euc_elem_1862,euclidean,dim_1862,CC,1862
euc_elem_1871,euclidean,dim_1871,CC,1871
euc_elem_2368,euclidean,dim_2368,CC,2368
euc_elem_2376,euclidean,dim_2376,CC,2376
cos_elem_1389,cosine,dim_1389,CC,1389
cos_elem_1384,cosine,dim_1384,CC,1384
cos_elem_267,cosine,dim_267,CC,267
cos_elem_1327,cosine,dim_1327,CC,1327
cos_elem_3224,cosine,s_24,S,24
euc_elem_1506,euclidean,dim_1506,CC,1506
cos_elem_294,cosine,dim_294,CC,294
euc_elem_1507,euclidean,dim_1507,CC,1507
cos_elem_2356,cosine,dim_2356,CC,2356
euc_elem_1941,euclidean,dim_1941,CC,1941
cos_elem_273,cosine,dim_273,CC,273
cos_elem_2355,cosine,dim_2355,CC,2355
cos_elem_2351,cosine,dim_2351,CC,2351
cos_elem_2531,cosine,dim_2531,CC,2531
cos_elem_2274,cosine,dim_2274,CC,2274
cos_elem_2360,cosine,dim_2360,CC,2360
euc_elem_2484,euclidean,dim_2484,CC,2484
euc_elem_1354,euclidean,dim_1354,CC,1354
euc_elem_2469,euclidean,dim_2469,CC,2469
cos_elem_3301,cosine,s_101,S,101
cos_elem_3220,cosine,s_20,S,20
euc_elem_1505,euclidean,dim_1505,CC,1505
cos_elem_632,cosine,dim_632,CC,632
cos_elem_959,cosine,dim_959,CC,959
cos_elem_958,cosine,dim_958,CC,958
euc_elem_2748,euclidean,dim_2748,CC,2748
euc_elem_2762,euclidean,dim_2762,CC,2762
euc_elem_1751,euclidean,dim_1751,CC,1751
cos_elem_2115,cosine,dim_2115,CC,2115
cos_elem_2125,cosine,dim_2125,CC,2125
cos_elem_2045,cosine,dim_2045,CC,2045
cos_elem_2039,cosine,dim_2039,CC,2039
euc_elem_1096,euclidean,dim_1096,CC,1096
euc_elem_2171,euclidean,dim_2171,CC,2171
cos_elem_871,cosine,dim_871,CC,871
cos_elem_886,cosine,dim_886,CC,886
cos_elem_387,cosine,dim_387,CC,387
euc_elem_2805,euclidean,dim_2805,CC,2805
cos_elem_669,cosine,dim_669,CC,669
cos_elem_667,cosine,dim_667,CC,667
cos_elem_1968,cosine,dim_1968,CC,1968
cos_elem_1984,cosine,dim_1984,CC,1984
cos_elem_1915,cosine,dim_1915,CC,1915
cos_elem_2780,cosine,dim_2780,CC,2780
cos_elem_1975,cosine,dim_1975,CC,1975
euc_elem_2148,euclidean,dim_2148,CC,2148
euc_elem_2127,euclidean,dim_2127,CC,2127
euc_elem_423,euclidean,dim_423,CC,423
cos_elem_601,cosine,dim_601,CC,601
euc_elem_464,euclidean,dim_464,CC,464
euc_elem_1623,euclidean,dim_1623,CC,1623
euc_elem_1640,euclidean,dim_1640,CC,1640
cos_elem_882,cosine,dim_882,CC,882
euc_elem_482,euclidean,dim_482,CC,482
euc_elem_433,euclidean,dim_433,CC,433
euc_elem_1732,euclidean,dim_1732,CC,1732
euc_elem_1731,euclidean,dim_1731,CC,1731
euc_elem_1738,euclidean,dim_1738,CC,1738
euc_elem_2228,euclidean,dim_2228,CC,2228
euc_elem_2225,euclidean,dim_2225,CC,2225
euc_elem_2155,euclidean,dim_2155,CC,2155
euc_elem_2200,euclidean,dim_2200,CC,2200
cos_elem_2855,cosine,dim_2855,CC,2855
cos_elem_2852,cosine,dim_2852,CC,2852
euc_elem_2940,euclidean,dim_2940,CC,2940
euc_elem_2939,euclidean,dim_2939,CC,2939
euc_elem_453,euclidean,dim_453,CC,453
euc_elem_1189,euclidean,dim_1189,CC,1189
euc_elem_2913,euclidean,dim_2913,CC,2913
cos_elem_610,cosine,dim_610,CC,610
euc_elem_2888,euclidean,dim_2888,CC,2888
euc_elem_2893,euclidean,dim_2893,CC,2893
euc_elem_2934,euclidean,dim_2934,CC,2934
euc_elem_2886,euclidean,dim_2886,CC,2886
euc_elem_542,euclidean,dim_542,CC,542
cos_elem_838,cosine,dim_838,CC,838
euc_elem_1158,euclidean,dim_1158,CC,1158
cos_elem_2080,cosine,dim_2080,CC,2080
cos_elem_2095,cosine,dim_2095,CC,2095
cos_elem_2004,cosine,dim_2004,CC,2004
cos_elem_1001,cosine,dim_1001,CC,1001
cos_elem_1015,cosine,dim_1015,CC,1015
cos_elem_1014,cosine,dim_1014,CC,1014
euc_elem_2743,euclidean,dim_2743,CC,2743
euc_elem_1185,euclidean,dim_1185,CC,1185
cos_elem_2313,cosine,dim_2313,CC,2313
cos_elem_2330,cosine,dim_2330,CC,2330
cos_elem_3023,cosine,dim_3023,CC,3023
cos_elem_1495,cosine,dim_1495,CC,1495
cos_elem_1573,cosine,dim_1573,CC,1573
euc_elem_2350,euclidean,dim_2350,CC,2350
cos_elem_1488,cosine,dim_1488,CC,1488
cos_elem_3133,cosine,dim_3133,CC,3133
cos_elem_1442,cosine,dim_1442,CC,1442
euc_elem_1475,euclidean,dim_1475,CC,1475
cos_elem_1572,cosine,dim_1572,CC,1572
euc_elem_1853,euclidean,dim_1853,CC,1853
euc_elem_845,euclidean,dim_845,CC,845
euc_elem_859,euclidean,dim_859,CC,859
cos_elem_1,cosine,dim_1,CC,1
cos_elem_2738,cosine,dim_2738,CC,2738
euc_elem_3321,euclidean,s_121,S,121
euc_elem_3256,euclidean,s_56,S,56
euc_elem_3234,euclidean,s_34,S,34
cos_elem_690,cosine,dim_690,CC,690
euc_elem_803,euclidean,dim_803,CC,803
euc_elem_3210,euclidean,s_10,S,10
euc_elem_908,euclidean,dim_908,CC,908
euc_elem_905,euclidean,dim_905,CC,905
euc_elem_901,euclidean,dim_901,CC,901
euc_elem_900,euclidean,dim_900,CC,900
cos_elem_106,cosine,dim_106,CC,106
cos_elem_118,cosine,dim_118,CC,118
cos_elem_2400,cosine,dim_2400,CC,2400
euc_elem_3298,euclidean,s_98,S,98
euc_elem_3291,euclidean,s_91,S,91
euc_elem_3302,euclidean,s_102,S,102
cos_elem_2748,cosine,dim_2748,CC,2748
euc_elem_2084,euclidean,dim_2084,CC,2084
euc_elem_2095,euclidean,dim_2095,CC,2095
euc_elem_2093,euclidean,dim_2093,CC,2093
cos_elem_2743,cosine,dim_2743,CC,2743
cos_elem_2740,cosine,dim_2740,CC,2740
euc_elem_294,euclidean,dim_294,CC,294
euc_elem_293,euclidean,dim_293,CC,293
euc_elem_2126,euclidean,dim_2126,CC,2126
cos_elem_790,cosine,dim_790,CC,790
euc_elem_2838,euclidean,dim_2838,CC,2838
cos_elem_757,cosine,dim_757,CC,757
cos_elem_834,cosine,dim_834,CC,834
cos_elem_731,cosine,dim_731,CC,731
euc_elem_1103,euclidean,dim_1103,CC,1103
euc_elem_763,euclidean,dim_763,CC,763
cos_elem_703,cosine,dim_703,CC,703
cos_elem_618,cosine,dim_618,CC,618
euc_elem_2863,euclidean,dim_2863,CC,2863
euc_elem_2880,euclidean,dim_2880,CC,2880
euc_elem_305,euclidean,dim_305,CC,305
euc_elem_2799,euclidean,dim_2799,CC,2799
euc_elem_444,euclidean,dim_444,CC,444
cos_elem_662,cosine,dim_662,CC,662
euc_elem_466,euclidean,dim_466,CC,466
cos_elem_720,cosine,dim_720,CC,720
cos_elem_705,cosine,dim_705,CC,705
cos_elem_2490,cosine,dim_2490,CC,2490
cos_elem_1461,cosine,dim_1461,CC,1461
euc_elem_3182,euclidean,dim_3182,CC,3182
euc_elem_3201,euclidean,s_1,S,1
euc_elem_1124,euclidean,dim_1124,CC,1124
euc_elem_2231,euclidean,dim_2231,CC,2231
cos_elem_1721,cosine,dim_1721,CC,1721
cos_elem_424,cosine,dim_424,CC,424
cos_elem_369,cosine,dim_369,CC,369
cos_elem_2875,cosine,dim_2875,CC,2875
cos_elem_2874,cosine,dim_2874,CC,2874
euc_elem_671,euclidean,dim_671,CC,671
cos_elem_379,cosine,dim_379,CC,379
cos_elem_371,cosine,dim_371,CC,371
cos_elem_463,cosine,dim_463,CC,463
euc_elem_1243,euclidean,dim_1243,CC,1243
cos_elem_1022,cosine,dim_1022,CC,1022
euc_elem_96,euclidean,dim_96,CC,96
euc_elem_171,euclidean,dim_171,CC,171
euc_elem_24,euclidean,dim_24,CC,24
cos_elem_860,cosine,dim_860,CC,860
euc_elem_2614,euclidean,dim_2614,CC,2614
euc_elem_2634,euclidean,dim_2634,CC,2634
cos_elem_2540,cosine,dim_2540,CC,2540
cos_elem_2634,cosine,dim_2634,CC,2634
euc_elem_33,euclidean,dim_33,CC,33
euc_elem_112,euclidean,dim_112,CC,112
euc_elem_1297,euclidean,dim_1297,CC,1297
euc_elem_1974,euclidean,dim_1974,CC,1974
cos_elem_2580,cosine,dim_2580,CC,2580
cos_elem_2157,cosine,dim_2157,CC,2157
cos_elem_2153,cosine,dim_2153,CC,2153
cos_elem_2641,cosine,dim_2641,CC,2641
cos_elem_2636,cosine,dim_2636,CC,2636
cos_elem_1827,cosine,dim_1827,CC,1827
cos_elem_2913,cosine,dim_2913,CC,2913
euc_elem_2617,euclidean,dim_2617,CC,2617
cos_elem_1113,cosine,dim_1113,CC,1113
euc_elem_1015,euclidean,dim_1015,CC,1015
cos_elem_482,cosine,dim_482,CC,482
cos_elem_491,cosine,dim_491,CC,491
cos_elem_1274,cosine,dim_1274,CC,1274
euc_elem_2580,euclidean,dim_2580,CC,2580
euc_elem_1287,euclidean,dim_1287,CC,1287
cos_elem_1102,cosine,dim_1102,CC,1102
euc_elem_3068,euclidean,dim_3068,CC,3068
cos_elem_423,cosine,dim_423,CC,423
euc_elem_1312,euclidean,dim_1312,CC,1312
euc_elem_1321,euclidean,dim_1321,CC,1321
euc_elem_1335,euclidean,dim_1335,CC,1335
cos_elem_1226,cosine,dim_1226,CC,1226
euc_elem_2595,euclidean,dim_2595,CC,2595
euc_elem_2264,euclidean,dim_2264,CC,2264
euc_elem_1988,euclidean,dim_1988,CC,1988
cos_elem_2594,cosine,dim_2594,CC,2594
euc_elem_1968,euclidean,dim_1968,CC,1968
cos_elem_400,cosine,dim_400,CC,400
euc_elem_3072,euclidean,dim_3072,CC,3072
euc_elem_2289,euclidean,dim_2289,CC,2289
cos_elem_1147,cosine,dim_1147,CC,1147
euc_elem_63,euclidean,dim_63,CC,63
euc_elem_85,euclidean,dim_85,CC,85
cos_elem_504,cosine,dim_504,CC,504
euc_elem_1065,euclidean,dim_1065,CC,1065
euc_elem_1962,euclidean,dim_1962,CC,1962
euc_elem_2301,euclidean,dim_2301,CC,2301
euc_elem_2270,euclidean,dim_2270,CC,2270
euc_elem_2268,euclidean,dim_2268,CC,2268
euc_elem_1993,euclidean,dim_1993,CC,1993
cos_elem_2621,cosine,dim_2621,CC,2621
cos_elem_2673,cosine,dim_2673,CC,2673
euc_elem_2677,euclidean,dim_2677,CC,2677
euc_elem_213,euclidean,dim_213,CC,213
euc_elem_1216,euclidean,dim_1216,CC,1216
